texts,labels
todo dia eu arranjo um jeito de acabar com a minha vida,0
"Falta pouco pra eu acabar com minha vida, não to aguentando mais.",0
Talvez eu não aguente mais,0
"Ok, fodase eu admito  Talvez eu não aguente mais viver",0
Tô pronto para morrer 💓,0
Não vale mais a pena viver,0
Não quero mais viver,0
"cansei da minha vida, já pode acabar",0
já estou pronto para morrer,0
penso todos os dias em me suicidar,0
"se eu me matar, ninguém vai se importart",0
não aguento mais essa vida,0
"Quero morrer, tipo agr",0
"Quero morrer, tipo agora",0
quero morrer logo,0
quero tanto morrer,0
tudo que eu mais quero eh morrer mas eu tenho medo de morrer,0
"As vezes eu fico num fundo do posso, me sentindo um nada, sem querer sair da cama ou ir trabalhar, só quero chorar e morrer",0
"to mto triste, nao quero falar com ngm hj e so quero morrer.👍🏻👍🏻👍🏻",0
so quero deitar e morrer,0
Quero morrer sou a maior merda de sempre,0
que saco porra eu so quero morrer,0
MDS mano quero morrer véi,0
Eu quero morrer,0
eu odeio minha vida eu odeio todo mundo eu só quero morrer,0
"namoral eu não aguento mais, eu só quero morrer mano",0
"Eu só quero morrer, por que é tão difícil?",0
"aquelas crises de “quero morrer” voltaram, que delícia",0
queria morrer,0
Eu só tenho um desejo hoje e é morrer,0
Só penso na palavra com s suícidio,0
Não quero estar vivo nesse dia.,0
"Um pouco menos que uma semana e já tenho todo o plano de suicídio na cabeça, incrível como minha mente me destrói",0
"acordei de madrugada pensando em suicídio, fiz um puta plano e sendo sincera eu só preciso de uma oportunidade",0
estou fazendo meu plano de suicídio,0
Eu tenho que pensar em um novo plano de morte...,0
Eu so nao desisto de tudo pq eu não tenho nada,0
"Olha, eu só não desisto de tudo... Pq eu não tenho nada",0
"eu só não desisto de tudo, pq eu não tenho nada",0
"olha eu só não desisto de tudo, porque eu não tenho nada",0
"Oia, eu só não desisto de tudo, porque eu não tenho nada.",0
olha sinceramente eu só não desisto de tudo porque eu não tenho nada,0
"Gente, eu só não desisto de tudo pq eu não tenho nada",0
Desisto de tudo e de todos,0
"Desisto de tudo nessa porra,",0
fodase irmao eu desisto de tudo,0
"Real, desisto de tudo. Cansei!",0
"Eu desisto de tudo, não aguento mais, cheguei no meu limite meu corpo está cansado e eu preciso de paz e descanso",0
"Desisto de mim, de tudo, a sério, desisto",0
eu desisto de tudo,0
"Desisto de tudo, fé em deus",0
"Eu desisto de tudo namoral, ja me estressei demais com altas coisas...",0
"na moral, eu só não desisto de tudo por que não tenho coragem",0
"na boa, eu desisto do amor, eu desisto de tudo.",0
"Eu não aguento mais minha vida, desisto de tudo",0
Desisto de tudo e de todos ,0
eu literalmente desisto de qualquer coisa,0
"Estou cansado de dar tudo errado na minha vida, desisto…",0
"agora é sério, eu desisto de tudo, eu juro que cansei.",0
eu desisto da minha vida,0
eu desisto da vida,0
eu desisto da vida pqp,0
Eu desisto de todas as formas da minha vida,0
Eu desisto da vida e de tudo,0
"Poxa ninguém me ama mais, desisto da vida!",0
cada dia que passa eu desisto mais da minha vida..,0
"Desisto da vida, juro, não tá dando",0
"Porra, desisto da vida",0
"Porra, desisto dessa vida",0
Ok então desisto da vida,0
no mas eu desisto da minha vida,0
Fodase eu desisto da vida,0
cada dia que passa eu desisto um pouco da minha vida,0
Desisto da vida juro,0
cansei de viver,0
"Mano do céu, desisto da minha vida",0
Amiga eu cansei de viver sério,0
tá cansei já de viver nessa merda,0
cansei de viver assim,0
ai vou dormir cansei de viver,0
"só acho q deus podia me levar logo, já cansei de viver",0
vermelha com ctz imagina viver p sempre pqp ta maluco to com 21 e já cansei de viver,0
cansei de viver mesmo,0
"Deus me livre ser imortal, ja cansei de viver",0
ai cansei de viver viu,0
"cansei de viver, papo reto.. foda-se tudo!!",0
Cansei de viver real,0
cansei de viver pqp! esse ano tem mais jeito não,0
eu simplesmente cansei de viver,0
cansei de viver serio gente pra mim ja deu,0
"cansei de tudo, viver já não faz mais sentido.",0
"ai cansei de viver onde eu acho o botão ""sair""?",0
A cansei de viver e td dar errado,0
Cansei de uma certa coisa chamado de viver,0
alguém me mata ? já cansei dessa vida.,0
e pode ser na violência mesmo      fodase cansei de viver,0
eu morreria hj cansei dessa vida de merda,0
"Sério cansei dessa vida, desânimo do carai",0
"N aguento mais me sentir mal td dia, cansei dessa vida",0
"papo reto po, cansei dessa vida",0
"Cansei dessa vida, de verdade",0
ai gente não da mais cansei dessa vida,0
"caralho, cansei dessa vida",0
acho q ontem foi o dia de prevenção contra o suicidio e eu só penso em me matar,0
"Ah não, vou me matar",0
Aff vou me matar que krl,0
eu vou me matar,0
eu quero me matar é tudo que eu quero agora eu não aguento mais.,0
avisa que eu vou me matar,0
vo me matar,0
meu caralho eu vou acabar com a minha vida hoje,0
eu queria tanto poder acabar com tudo e morrer logo,0
ok talvez eu não aguente mais,0
Não tem quem aguente cara! Eu não aguento mais,0
to me sentindo tão mal ultimamente e eu preciso dar um jeito nisso antes que eu não aguente mais,0
ok fodase eu admito talvez eu nao aguente mais,0
"sei lá, talvez eu não aguente mais",0
Ok foda-se eu admito Talvez eu não aguente mais tudo isso,0
atualmente eu só desisti da vida mesmo,0
"Vamos la, digamos que eu nao aguente mais...",0
Não dá mais para viver,0
Pronto para morrer,0
Pronto para morrer agora,0
ele tá igual a mim pronto para morrer,0
quero morrer q ódio,0
quarta feira com q de quero morrer,0
Eu quero morrer mais não quero me matar...,0
"Hoje eu só quero morrer, namoralzinha",0
Eu quero morrer eu não aguento mais meus pensamentos,0
Eu tô numa crise e eu quero morrer meu deus,0
meu deus eu quero MORRER,0
Quero morrer...,0
Só quero morrer,0
serio eu quero morrer,0
"mano, eu quero morrer",0
Quero morrer juro,0
Quero morrer aaaaa,0
QUERO MORRER,0
ai quero morrer,0
velho que vontade de morrer,0
por mim eu podia morrer hj msm,0
só queria morrer,0
Morrer se calhar era o melhor,0
Morrer sozinho é a melhor opção,0
Eu estaria MT melhor morto,0
Eu estaria muito melhor morto,0
As vezes estar morto era melhor,0
acho q tá melhor morrer,0
Eu morto estava melhor,0
nem bebado nem de ressaca melhor era ta morto,0
queria estar da melhor forma  MORTO,0
"Morrer é a saída mais fácil, e muitas vezes parece a melhor saída.  Morrer deve ser a melhor solução mesmo",0
Então vamo fumar cigarro e morrer é melhor 🖤,0
caraio hoje ainda é segunda feira eu não vejo a hora de MORRER,0
"pqp tenho q fazer mt coisa, eu já posso morrer né?",0
Segunda com s de só qro morrer,0
Belo dia p morrer,0
Eu quero tanto morrer...,0
Simplesmente quero morrer,0
"só quero morrer, será q é pedir muito",0
quero apenas morrer,0
CARALHO EU SÓ QUERO MORRER.,0
Eu quero morrer quem aguenta isso pqp,0
"mano eu só quero ó, morrer",0
ja quero morrer,0
eu só quero morrer,0
Por que eu ainda quero morrer?,0
ai eu quero morrer e não é brincadeira,0
Todo dia eu falo o quanto eu quero morrer e não é sacanagem,0
Eu quero morrer. Sem condições.,0
Eu estou pronto sempre para morrer,0
Jogar por empate é suicídio,1
taxa de suicídio dobrando?????? pq ngm tá falando disso meu deusss,1
"Faltei aula de história dnv, minha mãe vai me matar kkkk",1
☄️ cometa suicídio,1
"Ainda não acredito que o Fill cometeu suicídio, foda...",1
Sara vai me matar,1
"Meu orgulho ainda vai me matar, mas enquanto isso eu sigo firme",1
Meu dentista vai me matar...,1
será que vou conseguir me formar na faculdade antes do aquecimento global matar todo mundo,1
Essa dúvida vai me matar!,1
"ja não tive aula terça e quarta,ainda perco a hr hoje,meu pai vai me matar",1
OLHA QUE VC N TINHA O DIREITO DE ME MATAR ASSIM N VIU,1
Me diz como você está ? A saudade ainda vai me matar 🎶,1
Vou me matar pq errei coisa idiota na folinha,1
amg vc quer me matar de amores,1
Minha mãe vai me matar,1
com fome e com preguiça isso ainda vai me matar,1
esse negocio de querer ficar sozinha e de querer alguem ao mesmo tempo ainda vai me matar kkkkkkkkkk,1
Esse homem ainda vai me matar,1
Essa mulher ainda vai me matar,1
Talvez faltar tenha me poupado de matar um pediatra,1
quer me matar logo cedo meu anjo????????,1
"Não sou de odiar as pessoas , mas quando pego ódio , nada me faz voltar atrás . Só de ver a cara da pessoa já quero matar um",1
pr q estudar se o aquecimento global vai me matar msm?,1
Aumentei meu plano de internet sem querer meu pai vai me matar,1
Gustavo vai me matar de ansiedade aaaaaah,1
"Que dor na garganta, flamengo ainda vai me matar brother",1
Pelo menos eu namorei antes do aquecimento global me matar,1
"Antes de suicídio, PM desabafa em carta de despedida",1
Hoje eu li uma carta de suicídio tão sóbria em um processo... isso mudou alguma coisa aqui. Quase palpável.,1
lendo a carta de suicídio de um conhecido do meu amigo,1
"Minha amiga parou de ir pra escola a duas semanas e simplesmente pediu pra uma amiga dela me mandar a carta de suicídio que ela tinha feito, eu tô desesperada",1
o eu com 14 anos chorando com a carta de suicídio do kurt cobain existiu,1
"Um pm rapaz novo cometeu suicídio ontem aqui em BH, deixou uma carta de despedida... Triste demais",1
eu não acredito que estou num role em que estão lendo a carta de suicídio de torquato neto,1
Já escreveu sua carta de suicídio hoje?,1
Eu queria a carta de suicidio de Vargas como papel de parede do meu quarto,1
EXATAMENTE KKKK a carta de suicídio dele mais marcante que a carreira da maioria dos presidentes q esse país já teve,1
depois que fizeram camiseta com a carta de suicídio do kurt eu nao duvido mais de nada,1
não acredito que tô sendo obrigada a escutar a carta de suicídio do Vargas na voz do Pokémon.....sinceramente,1
"a carta de suicidio de getulio vargas a frase ""saio da vida para entrar na historia"" é a coisa mais CHIQUE da historia do Brasil",1
vargas foi um cuzao mas a carta de suicídio dele... icônico,1
vamos acabar com o cocô do brasil,1
"Oi minha ruivinha favorita! te amo demais, nunca deixe pouca coisa acabar com a tua vida, tu merece coisa melhor",1
O novo álbum da Lana ta vindo ai pra acabar com a minha vida mais uma vez,1
É incrível o poder q as pessoas tem p acabar com a minha vida!,1
Agr sinto que meu estômago vai acabar com a minha vida,1
"só esse teste de matemática p acabar com a minha vida"""""" nada de b dia",1
online e a procura de alguma gata que queira acabar com minha vida,1
O nico quer acabar com a minha vida errando um gol desse,1
vou voltar pra minha série perfeita to com pena de acabar mas eh a vida,1
filho da puta veio pra são paulo pra acabar com a minha vida de bandidona,1
o Internacional ainda vai acabar com a minha vida,1
"acho uma palhaçada o mundo ""acabar"" antes de eu casar cm a minha vida",1
Esse time vai acabar com a minha vida,1
carinha de quem vai acabar com a minha vida,1
Anatomia e escultura dental chegou pra acabar com a minha vida acadêmica,1
Acabei de acabar com a maior dúvida da minha vida puta que pariu!!!!!!!!,1
"Série nova tá foda, Steven quer acabar com a minha vida e a da Carla",1
você não se cansa de acabar com a minha vida?,1
achas que tem o que é necessário para acabar com a minha vida? clique aqui,1
"A meta do Rosado toda sexta feira é, acabar com a minha vida e a do meu namorado 🤪",1
"Te amo cara, para de acabar com a minha vida! 🥰",1
vou assistir um documentário agora que vai acabar com a minha vida se chama “milk sistem”,1
o planeta vai acabar e eu não vou conhecer e nem abraçar a mulher da minha vida,1
obrigada por acabar com a minha vida gustavo 👍,1
Só quero que chegue domingo logo  Vou acabar com a minha vida naquela quadra,1
esse bagulho de filosofia veio pra acabar com a minha vida,1
Netflix doida pra acabar com a minha vida social,1
Esse ônibus do mangueira acabar com a minha  vida,1
vem acabar com a minha vida,1
foi confirmado: a bighit realmente quer acabar com a minha vida social,1
"vou te socar. vc quer acabar com a minha vida, sua piranha",1
minha filha vc quer acabar com a sua vida???,1
se a pessoa não tem cara de quem vai acabar com a minha vida eu nem quero 🤷🏻‍♀️😌,1
ai jeon jungkook tu quer acabar com a minha vida que eu sei,1
"to prestes a acabar com a minha vida, to baixando Free Fire",1
Agora que eu tô feliz com a minha vida o mundo vai acabar q legal,1
"Se o mundo acabar antes de eu ser feliz com o amor da minha vida, eu vou ficar puto",1
"Vou contar uma coisa pra vocês, Filipe ret na sensualiza vai acabar com a minha vida",1
E eu achando q o auge da minha vida acadêmica foi acabar o trabalho 3 min antes das 00:00,1
Pela primeira vez na minha vida eu estou planejando ir para uma manifestação  Esse governo realmente tem que acabar,1
Falta qnts dias pra série minha vida acabar?,1
sera q vou encontrar o amor da minha vida antes do mundo acabar??,1
Esses flerte de metrô ainda vai acabar com minha vida,1
"Agosto podia acabar, né? Tudo que tinha dps dar errada na minha vida, deu! Haja coração",1
"Tudo que tinha dps dar errada na minha vida, deu! ",1
"Agosto podia acabar, né?",1
Haja coração,1
quando esse curso acabar nunca mais vou querer ver roupa branca na minha vida,1
"Bolsonaro vai acabar com minha casa minha vida, disseram.",1
Bolsonaro vai acabar com minha casa minha vida,1
Esse governo realmente tem que acabar,1
Pela primeira vez na minha vida eu estou planejando ir para uma manifestação,1
to baixando Free Fire,1
vo fica mt puto se eu ter estudado minha vida toda e o mundo acabar justo agora que to me formando,1
vo fica mt puto se eu ter estudado minha vida toda,1
Sera que o mundo vai acabar justo agora?,1
tô vendo que o mundo vai acabar e eu vou morrer sem namorar com o amor da minha vida que ainda nem conheci,1
"Só queria que esse ano fosse mais rápido pra acabar, aconteceu tanta coisa que algumas eu preferia que nunca tivesse acontecido Resumindo minha vida esse ano foi uma bagunça",1
minha vida esse ano foi uma bagunça,1
Algumas coisas eu preferia que nunca tivessem acontecido,1
Quero acabar a escola e construir uma vida MINHA 🙏🏼,1
o meu problema foi ter assistido Disney demais a minha vida inteira e acabar acreditando sempre no lado bom das pessoas,1
Se o planeta acabar antes de eu ser feliz com o amor da minha vida cês me pagam,1
Eu vou aparecer só pra acabar com vcs,1
aiai ler q o mundo vai acabar me deixa numa paz incrivel pqp,1
Já passei por tanta coisa ... Não vai ser agr que vou acabar com minha vida,1
planejei minha vida so até 2012 pq o mundo ia acabar  agr e so no     improviso,1
E ultimamente eu penso muito o que vou fazer da minha vida quando eu acabar os estudos,1
"Já dizia um velho poeta ""n se precupê com minha vida, pra não acabar esquecendo da sua própria vida""",1
Gente faltam 4 meses pro ano acabar e eu não fiz nada da minha vida kkkk,1
puts estou doente e fiquei no hospital tomando um puta soro,1
minha vida de sedentário vai acabar daqui a 15 dias,1
eu só espero que eu consiga me casar com o amor da minha vida antes do mundo acabar,1
As vezes as pessoas se encaminham pra sair da minha vida,1
se saiu é pq não era pra ficar,1
minha dentista querendo acabar com minha vida,1
"Eu não queria operar, mas se é o único jeito, quero acabar com isso de uma vez , minha vida não pode ficar parada dependendo disso",1
Minha vida vai acabar por causa desse jogo,1
Essa pessoa pode me expor na internet e acabar com minha vida por tanto mantenho ela aqui sempre em meu coração  Nao me exponha,1
Essa pessoa pode me expor na internet e acabar com minha vida,1
Estou numa fase da minha vida em que só quero acabar com todos os conflitos com inimigos e toda essa merda. Esta vida é demasiado curta pra odiar seja quem for,1
Esta vida é demasiado curta pra odiar seja quem for,1
"Man, o mundo vai acabar, e não consegui realizar metades dos meus sonhos. Não consegui achar o amor da minha vida.",1
"o mundo vai acabar, e não consegui realizar metades dos meus sonhos.",1
Não consegui achar o amor da minha vida.,1
Amiga eh minha chance de aproveitar a vida antes do mundo acabar,1
sinceramente eu nao vejo a hora desse ano acabar e eu poder dar um rumo pra minha vida,1
será q antes do mundo acabar vou achar o amor da minha vida?????,1
mano essa sinusite vai acabar com minha vida,1
começar a estudar o que vai cair na prova e acabar estudando coisas do médio desnecessária pra minha vida acadêmica agora que eu achei interessante,1
o meu problema foi ter assistido Disney demais a minha vida inteira e acabar acreditando sempre no lado bom das pessoas,1
eu tô de cara que falta só 4 meses pro ano acabar O QUE EU TO FAZENDO DA MINHA VIDA,1
O QUE EU TO FAZENDO DA MINHA VIDA,1
"Mamatas e mais mamatas, não tem teta que aguente!",1
"Se vc ficasse caladinho a agente talvez nem iria saber disso, mais não, resolveu falar merda, agora aguente as criticas.",1
Se vc ficasse caladinho a agente talvez nem iria saber disso,1
agora aguente as criticas,1
Por que ele não suspende as merdas que ele faz e fala ? ,1
graças a deus o inverno tá acabando pois não há orçamento que aguente repor meia calça rasgada por muito mais tempo,1
Eu vou continuar dando RT em tudo que envolver o problema da natureza.  Caso vc não aguente mais ver isso  Caguei pra vc :),1
Caguei pra vc,1
Eu vou continuar dando RT,1
"pelo menos não é fumaça, é poeira! ",1
"Junta época mais seca do ano, com umidade baixa, obras de retirar asfalto nas principais avenidas da cidade, serviço mal acabado no asfalto e nao tem nariz q aguente!!!",1
"Parabens  freguesia , tomara que aguente mais anos e nao feche as portas !",1
"eu acho que desisto da espécie masculina, minha familia que aguente porque nao quero mais me envolver com macho",1
nao quero mais me envolver com macho,1
eu acho que desisto da espécie humana,1
eu acho que desisto da espécie masculina,1
eu acho que desisto da espécie feminina,1
familia que aguente,1
"eu acho que desisto da espécie feminina, minha familia que aguente porque nao quero mais me envolver com mulher",1
"eu acho que desisto da espécie humana, minha familia que aguente porque nao quero mais me envolver com ninguém",1
talvez MAS SÓ TALVEZ eu não aguente mais esse frio,1
"Incrível cara, eles não mudam , não tem um jogador que aguente mais eles",1
eles não mudam,1
não tem um jogador que aguente mais,1
não tem um jogador que aguente mais eles,1
"Incrível cara, eles não mudam",1
Incrível cara,1
"eu fico insuportável tomando remédio, não há corpo q aguente misturar antibiótico com corticóide e mais uma porrada de analgésico",1
eu fico insuportável tomando remédio,1
não há corpo q aguente misturar antibiótico com corticóide ,1
não há corpo q aguente misturar antibiótico com corticóide e mais uma porrada de analgésico,1
não há corpo q aguente tomar antibiótico,1
não há corpo q aguente tomar corticóide,1
não há corpo q aguente tomar analgésico,1
Pois não aguente mais e meta o loco,1
"olha, só precisamos que o mundo aguente mais alguns anos, que a Netflix não vá falir e que a série não seja cancelada",1
"olha, só precisamos que o mundo aguente mais alguns anos",1
a Netflix não vai falir,1
precisamos que o mundo aguente mais,1
que a série não seja cancelada,1
minha série não pode ser cancelada,1
não tem mente equilibrada que aguente o brasil em 2019,1
o sinal está fechado pra nós que somos jovens,1
o sinal está fechado,1
Meu trabalho é a minha terapia,1
"eu pensava que era impossível vc ficar mais bonita do que ja era, ai vc vai e fica ruiva, não tem psicológico que aguente",1
ai vc vai e fica ruiva,1
eu pensava que era impossível ,1
"ta bom de vc começar a cagar dia sim, dia não tbm",1
pq 8 meses cagando todo dia não tem quem aguente mais este inferno não,1
Tu era tão chato antes e hj tu virou um puta parceiro meu,1
tem meu sangue e é muito gente boa,1
por mais que as vezes não te aguente vc é da família,1
bora beber uma pra comemorar,1
Tudo bem se cê achou melhor sumir quando me viu mais próxima,1
Não tem quem aguente mais o Instagram com essas histórias chatas do Saulo Poncio.,1
Não tem quem aguente mais o Instagram,1
"Cada dia amo mais a direct, pois ficar duas horas pra ver coisas que em meia hora poderiam ser mostradas... Não há ansioso que aguente",1
Cada dia amo mais a direct,1
Não há ansioso que aguente,1
Não tem quem aguente Lingard no United mais. Pqp,1
Eu me estresso muito mais com os outros do que comigo. Aí não tem quem aguente.,1
"socorro nao aguente mais estudar, preciso ficar chapada",1
preciso ficar chapada,1
"Mais um frio que meu corpo pegar é só enterrar, não tem sistema imunológico que aguente meu deus",1
não tem sistema imunológico que aguente meu deus,1
Mais um frio que meu corpo pegar é só enterrar,1
"tu é forte maria, só mais um tempinho e tu não vai mais precisar disso, aguente firme nene, tu consegue :)",1
aguente firme nene,1
só mais um tempinho e tu não vai mais precisar disso,1
tu é forte,1
talvez o colégio que não aguente mais ninguém,1
"jamais diga isso novamente, ok? ",1
você é essencial na vida das pessoas.,1
seja forte,1
essa luta irá valer a pena no final de tudo,1
